feature_id,water,wet,bs,pv,npv,pc_missing,date
r1dw7x0g7,0.0,0.0,0.0164285714285714,0.7682142857142856,0.2007142857142857,0.1515151515151515,2009-08-23T00:24:07Z
r1dw7x0g7,,,,,,1.0,2009-08-31T00:23:30Z
r1dw7x0g7,0.0,0.2424242424242424,0.1027272727272727,0.5357575757575757,0.1103030303030303,0.0,2009-09-24T00:24:05Z
r1dw7x0g7,0.0,0.0,0.0182758620689655,0.7413793103448277,0.2282758620689655,0.1212121212121212,2009-10-10T00:24:00Z
r1dw7x0g7,0.0,0.6363636363636364,0.0175757575757575,0.2409090909090908,0.0993939393939394,0.0,2009-10-18T00:24:05Z
r1dw7x0g7,0.0,0.0,0.03,0.78,0.17,0.9696969696969696,2009-10-26T00:24:16Z
r1dw7x0g7,0.0,0.0,0.0136363636363636,0.6654545454545455,0.3051515151515152,0.0,2009-11-11T00:24:30Z
r1dw7x0g7,0.0,0.0,0.0596969696969696,0.5154545454545454,0.4090909090909091,0.0,2009-11-19T00:24:20Z
r1dw7x0g7,,,,,,1.0,2009-11-27T00:24:42Z
r1dw7x0g7,0.0,0.0,0.0727272727272727,0.4472727272727273,0.4669696969696969,0.0,2009-12-29T00:25:11Z
r1dw7x0g7,,,,,,1.0,2010-01-14T00:25:27Z
r1dw7x0g7,0.0,0.0,0.0651515151515151,0.4345454545454545,0.4887878787878787,0.0,2010-01-30T00:25:40Z
r1dw7x0g7,0.0,0.0,0.0699999999999999,0.4221212121212121,0.4960606060606061,0.0,2010-02-07T00:24:50Z
r1dw7x0g7,0.0,0.0,0.0736363636363636,0.4112121212121212,0.503030303030303,0.0,2010-02-23T00:24:53Z
r1dw7x0g7,0.0,0.0,0.0526666666666666,0.4126666666666666,0.525,0.0909090909090909,2010-03-03T00:26:00Z
r1dw7x0g7,0.0,0.0,0.0442424242424242,0.4478787878787878,0.4975757575757576,0.0,2010-04-04T00:26:09Z
r1dw7x0g7,0.0,0.0,0.0225,0.6009375,0.363125,0.0303030303030302,2010-05-06T00:26:07Z
r1dw7x0g7,0.0,0.0,0.0175757575757575,0.5706060606060606,0.4015151515151515,0.0,2010-05-22T00:26:03Z
r1dw7x0g7,0.0,0.1071428571428571,0.0064285714285714,0.6385714285714287,0.2378571428571428,0.1515151515151515,2010-06-23T00:26:07Z
r1dw7x0g7,,,,,,1.0,2010-07-09T00:26:10Z
r1dw7x0g7,0.0,0.03125,0.0046875,0.7181249999999999,0.235,0.0303030303030302,2010-07-25T00:26:10Z
r1dw7x0g7,0.0,0.0666666666666666,0.0276666666666666,0.6616666666666667,0.2316666666666667,0.0909090909090909,2010-08-10T00:26:09Z
r1dw7x0g7,,,,,,1.0,2010-08-26T00:26:13Z
r1dw7x0g7,0.0,0.0,0.2136666666666666,0.6769999999999999,0.095,0.0909090909090909,2010-10-05T00:24:00Z
r1dw7x0g7,0.0,0.0,0.0075757575757575,0.7436363636363637,0.2351515151515151,0.0,2010-10-21T00:23:51Z
r1dw7x0g7,0.0,0.0,0.0192857142857142,0.6825,0.2832142857142857,0.1515151515151515,2010-11-14T00:26:39Z
r1dw7x0g7,0.0,0.0,0.03,0.5960606060606061,0.3603030303030303,0.0,2010-11-22T00:23:45Z
r1dw7x0g7,0.0,0.0,0.0022222222222222,0.5311111111111111,0.4566666666666667,0.7272727272727273,2010-12-08T00:23:45Z
r1dw7x0g7,0.0,0.0,0.1766666666666666,0.4961904761904762,0.3128571428571428,0.3636363636363636,2010-12-16T00:26:59Z
r1dw7x0g7,0.0,0.0,0.0451515151515151,0.5051515151515154,0.4363636363636363,0.0,2010-12-24T00:23:50Z
r1dw7x0g7,0.0,0.0,0.0975757575757575,0.5115151515151515,0.3754545454545455,0.0,2011-01-01T00:27:07Z
r1dw7x0g7,0.0,0.0,0.0996969696969697,0.4369696969696969,0.45,0.0,2011-01-09T00:23:53Z
r1dw7x0g7,,,,,,1.0,2011-01-17T00:27:15Z
r1dw7x0g7,0.0,0.0,0.04,0.4678787878787878,0.4796969696969696,0.0,2011-01-25T00:23:53Z
r1dw7x0g7,0.0,0.0,0.06,0.443030303030303,0.4836363636363636,0.0,2011-02-02T00:27:21Z
r1dw7x0g7,0.0,0.0,0.0278787878787878,0.5348484848484848,0.4269696969696969,0.0,2011-03-06T00:27:30Z
r1dw7x0g7,0.0,0.0,0.0207407407407407,0.6614814814814814,0.3062962962962963,0.1818181818181817,2011-04-07T00:27:35Z
r1dw7x0g7,0.0,0.0,0.0215151515151515,0.6427272727272727,0.3221212121212121,0.0,2011-04-15T00:23:41Z
r1dw7x0g7,,,,,,1.0,2011-04-23T00:27:33Z
r1dw7x0g7,,,,,,1.0,2011-05-09T00:27:33Z
r1dw7x0g7,,,,,,1.0,2011-05-25T00:27:32Z
r1dw7x0g7,0.0,0.04,0.0204,0.6636,0.2632,0.2424242424242424,2011-06-26T00:27:29Z
r1dw7x0g7,0.0,0.0303030303030303,0.0012121212121212,0.6854545454545455,0.2721212121212122,0.0,2011-07-28T00:27:26Z
r1dw7x0g7,,,,,,1.0,2011-08-13T00:27:22Z
r1dw7x0g7,,,,,,1.0,2011-08-29T00:27:19Z
r1dw7x0g7,0.0,0.0,0.0145454545454545,0.7096969696969697,0.2618181818181818,0.0,2011-09-06T00:22:35Z
r1dw7x0g7,0.0,0.0,0.0366666666666666,0.7385185185185185,0.207037037037037,0.1818181818181817,2011-09-14T00:27:13Z
r1dw7x0g7,0.0,0.0,0.0136363636363636,0.7096969696969696,0.2621212121212121,0.0,2011-09-22T00:22:21Z
r1dw7x0g7,0.0,1.0,0.0,0.0,0.0,0.9090909090909092,2011-09-30T00:27:12Z
r1dw7x0g7,,,,,,1.0,2011-10-16T00:27:14Z
r1dw7x0g7,0.0,0.1333333333333333,0.0553333333333333,0.5693333333333334,0.2276666666666666,0.0909090909090909,2011-11-01T00:27:18Z
r1dw7x0g7,0.0,0.0,0.0303030303030303,0.6309090909090909,0.3242424242424242,0.0,2011-11-09T00:21:35Z
r1dw7x0g7,,,,,,1.0,2011-12-03T00:27:42Z
r1dw7x0g7,0.0,1.0,0.0,0.0,0.0,0.9090909090909092,2011-12-19T00:27:49Z
r1dw7x0g7,,,,,,1.0,2012-01-04T00:27:58Z
r1dw7x0g7,,,,,,1.0,2012-01-20T00:27:58Z
r1dw7x0g7,,,,,,1.0,2012-02-05T00:28:02Z
r1dw7x0g7,,,,,,1.0,2012-02-21T00:28:05Z
r1dw7x0g7,0.0,0.0,0.0615151515151515,0.4084848484848485,0.5212121212121211,0.0,2012-03-08T00:28:02Z
r1dw7x0g7,0.0,0.9166666666666666,0.0091666666666666,0.0458333333333333,0.0275,0.6363636363636364,2012-04-25T00:28:15Z
r1dw7x0g7,0.0,0.0,0.0257575757575757,0.635151515151515,0.3251515151515152,0.0,2012-05-11T00:28:37Z
r1dw7x0g7,0.0,0.03125,0.0896875,0.6165625,0.2493749999999999,0.0303030303030302,2012-05-27T00:28:29Z
r1dw7x0g7,0.0,1.0,0.0,0.0,0.0,0.1212121212121212,2012-06-28T00:28:28Z
r1dw7x0g7,0.0,1.0,0.0,0.0,0.0,0.9696969696969696,2012-07-30T00:28:52Z
r1dw7x0g7,,,,,,1.0,2012-08-15T00:29:05Z
r1dw7x0g7,,,,,,1.0,2012-09-16T00:29:23Z
r1dw7x0g7,0.0,0.0,0.0118181818181818,0.7157575757575758,0.2581818181818182,0.0,2012-10-02T00:29:34Z
r1dw7x0g7,,,,,,1.0,2012-11-03T00:29:47Z
r1dw7x0g7,0.0,0.0,0.033030303030303,0.5909090909090909,0.3612121212121212,0.0,2012-11-19T00:29:56Z
r1dw7x0g7,0.0,0.0,0.0824242424242424,0.4163636363636363,0.4884848484848485,0.0,2012-12-21T00:30:05Z
r1dw7x0g7,0.0,0.0,0.0936363636363636,0.3933333333333333,0.4993939393939393,0.0,2013-01-06T00:30:07Z
r1dw7x0g7,0.0,0.0,0.0866666666666666,0.38,0.52,0.0,2013-01-22T00:30:08Z
r1dw7x0g7,0.0,0.0,0.0807142857142857,0.3775,0.5292857142857142,0.1515151515151515,2013-02-07T00:30:10Z
r1dw7x0g7,0.0,0.0,0.0706060606060606,0.3872727272727272,0.5303030303030304,0.0,2013-02-23T00:30:07Z
r1dw7x0g7,0.0,0.0,0.0642424242424242,0.3945454545454545,0.5296969696969696,0.0,2013-03-11T00:30:05Z
r1dw7x0g7,,,,,,1.0,2013-04-20T00:35:45Z
r1dw7x0g7,0.0,0.0,0.1232258064516129,0.4270967741935483,0.4387096774193548,0.0606060606060605,2013-04-28T00:29:52Z
r1dw7x0g7,,,,,,1.0,2013-06-15T00:29:37Z
r1dw7x0g7,,,,,,1.0,2013-07-01T00:29:29Z
r1dw7x0g7,,,,,,1.0,2013-07-09T00:35:32Z
r1dw7x0g7,,,,,,1.0,2013-07-09T00:35:56Z
r1dw7x0g7,0.0,1.0,0.0,0.0,0.0,0.1818181818181817,2013-07-17T00:29:19Z
r1dw7x0g7,,,,,,1.0,2013-07-25T00:35:31Z
r1dw7x0g7,,,,,,1.0,2013-07-25T00:35:55Z
r1dw7x0g7,0.0,0.0,0.0081818181818181,0.7133333333333333,0.2666666666666666,0.0,2013-08-02T00:29:12Z
r1dw7x0g7,0.0,0.0,0.0454545454545454,0.7136363636363636,0.2196969696969697,0.0,2013-08-10T00:35:34Z
r1dw7x0g7,0.0,0.0,0.0454545454545454,0.7136363636363636,0.2196969696969697,0.0,2013-08-10T00:35:58Z
r1dw7x0g7,,,,,,1.0,2013-08-26T00:35:36Z
r1dw7x0g7,,,,,,1.0,2013-08-26T00:36:00Z
r1dw7x0g7,,,,,,1.0,2013-09-03T00:29:27Z
r1dw7x0g7,0.0,0.0,0.37,0.58,0.03,0.9696969696969696,2013-09-11T00:35:33Z
r1dw7x0g7,0.0,0.0,0.37,0.58,0.03,0.9696969696969696,2013-09-11T00:35:57Z
r1dw7x0g7,0.0,0.0,0.0148484848484848,0.7175757575757575,0.2542424242424242,0.0,2013-09-19T00:29:38Z
r1dw7x0g7,,,,,,1.0,2013-09-27T00:35:25Z
r1dw7x0g7,,,,,,1.0,2013-09-27T00:35:49Z
r1dw7x0g7,0.0,0.0,0.0299999999999999,0.7333333333333333,0.2206666666666666,0.5454545454545454,2013-10-05T00:29:49Z
r1dw7x0g7,,,,,,1.0,2013-10-13T00:35:25Z
r1dw7x0g7,,,,,,1.0,2013-10-13T00:35:49Z
r1dw7x0g7,,,,,,1.0,2013-10-29T00:35:16Z
r1dw7x0g7,,,,,,1.0,2013-10-29T00:35:40Z
r1dw7x0g7,0.0,0.0,0.0137931034482758,0.6531034482758621,0.3186206896551724,0.1212121212121212,2013-11-06T00:30:05Z
r1dw7x0g7,,,,,,1.0,2013-11-14T00:35:16Z
r1dw7x0g7,,,,,,1.0,2013-11-14T00:35:40Z
r1dw7x0g7,,,,,,1.0,2013-11-22T00:30:09Z
r1dw7x0g7,0.0,0.0,0.0772727272727272,0.5509090909090909,0.3542424242424242,0.0,2013-11-30T00:35:10Z
r1dw7x0g7,0.0,0.0,0.0772727272727272,0.5509090909090909,0.3542424242424242,0.0,2013-11-30T00:35:34Z
r1dw7x0g7,0.0,0.0,0.0866666666666666,0.4857575757575758,0.412121212121212,0.0,2013-12-16T00:35:05Z
r1dw7x0g7,0.0,0.0,0.0866666666666666,0.4857575757575758,0.412121212121212,0.0,2013-12-16T00:35:29Z
r1dw7x0g7,0.0,0.0,0.0659259259259259,0.4244444444444444,0.4966666666666667,0.1818181818181817,2013-12-24T00:30:20Z
r1dw7x0g7,0.0,0.0,0.0612,0.4168,0.5116,0.2424242424242424,2014-01-09T00:30:23Z
r1dw7x0g7,,,,,,1.0,2014-01-17T00:34:42Z
r1dw7x0g7,,,,,,1.0,2014-01-17T00:35:06Z
r1dw7x0g7,0.0,0.0,0.1087499999999999,0.38375,0.49875,0.7575757575757576,2014-01-25T00:30:43Z
r1dw7x0g7,0.0,0.0,0.1283333333333333,0.3611111111111111,0.4972222222222222,0.4545454545454546,2014-02-02T00:34:36Z
r1dw7x0g7,0.0,0.0,0.1283333333333333,0.3611111111111111,0.4972222222222222,0.4545454545454546,2014-02-02T00:35:00Z
r1dw7x0g7,0.0,0.0,0.08875,0.39375,0.5046875,0.0303030303030302,2014-02-10T00:30:48Z
r1dw7x0g7,0.0,0.0,0.0987878787878787,0.4403030303030303,0.4478787878787879,0.0,2014-02-18T00:34:22Z
r1dw7x0g7,0.0,0.0,0.0987878787878787,0.4403030303030303,0.4478787878787879,0.0,2014-02-18T00:34:46Z
r1dw7x0g7,0.0,0.0,0.1873333333333333,0.3493333333333333,0.4493333333333333,0.5454545454545454,2014-02-26T00:30:40Z
r1dw7x0g7,0.0,0.0,0.0744444444444444,0.3177777777777778,0.5944444444444444,0.7272727272727273,2014-03-06T00:34:07Z
r1dw7x0g7,0.0,0.0,0.0744444444444444,0.3177777777777778,0.5944444444444444,0.7272727272727273,2014-03-06T00:34:31Z
r1dw7x0g7,,,,,,1.0,2014-03-14T00:30:48Z
r1dw7x0g7,0.0,0.0,0.2346153846153846,0.4226923076923077,0.3249999999999999,0.2121212121212121,2014-03-22T00:33:57Z
r1dw7x0g7,0.0,0.0,0.2346153846153846,0.4226923076923077,0.3249999999999999,0.2121212121212121,2014-03-22T00:34:20Z
r1dw7x0g7,0.0,0.0,0.0246875,0.5240625,0.44125,0.0303030303030302,2014-03-30T00:30:55Z
r1dw7x0g7,0.0,0.0909090909090909,0.0266666666666666,0.4803030303030303,0.3912121212121212,0.0,2014-04-15T00:31:01Z
r1dw7x0g7,0.0,0.0,0.3981481481481481,0.3737037037037037,0.2122222222222222,0.1818181818181817,2014-04-23T00:33:25Z
r1dw7x0g7,0.0,0.0,0.3981481481481481,0.3737037037037037,0.2122222222222222,0.1818181818181817,2014-04-23T00:33:49Z
r1dw7x0g7,,,,,,1.0,2014-05-01T00:31:10Z
r1dw7x0g7,,,,,,1.0,2014-05-17T00:31:17Z
r1dw7x0g7,,,,,,1.0,2014-05-25T00:33:04Z
r1dw7x0g7,0.0,0.0909090909090909,0.0536363636363636,0.6233333333333333,0.2151515151515151,0.0,2014-06-10T00:33:14Z
r1dw7x0g7,0.0,0.0606060606060606,0.0566666666666666,0.6439393939393939,0.2212121212121212,0.0,2014-06-10T00:33:38Z
r1dw7x0g7,0.0,0.0909090909090909,0.0081818181818181,0.6866666666666666,0.2036363636363636,0.0,2014-06-18T00:31:21Z
r1dw7x0g7,,,,,,1.0,2014-06-26T00:33:16Z
r1dw7x0g7,,,,,,1.0,2014-06-26T00:33:40Z
r1dw7x0g7,,,,,,1.0,2014-07-04T00:31:28Z
r1dw7x0g7,0.0,0.4242424242424242,0.0218181818181818,0.4439393939393939,0.099090909090909,0.0,2014-07-12T00:33:25Z
r1dw7x0g7,0.0,0.4242424242424242,0.0218181818181818,0.4439393939393939,0.099090909090909,0.0,2014-07-12T00:33:49Z
r1dw7x0g7,0.0,0.0,0.0157575757575757,0.6896969696969697,0.2803030303030303,0.0,2014-07-20T00:31:30Z
r1dw7x0g7,0.0,0.0,0.5483333333333333,0.4333333333333333,0.0133333333333333,0.6363636363636364,2014-07-28T00:33:52Z
r1dw7x0g7,0.0,0.0,0.0051515151515151,0.709090909090909,0.2736363636363636,0.0,2014-08-05T00:31:36Z
r1dw7x0g7,,,,,,1.0,2014-08-13T00:33:36Z
r1dw7x0g7,,,,,,1.0,2014-08-13T00:34:00Z
r1dw7x0g7,0.0,0.0,0.003076923076923,0.6950000000000001,0.2903846153846153,0.2121212121212121,2014-08-21T00:31:35Z
r1dw7x0g7,0.0,0.0,0.0484848484848484,0.6815151515151515,0.2496969696969697,0.0,2014-08-29T00:33:37Z
r1dw7x0g7,0.0,0.0,0.0484848484848484,0.6815151515151515,0.2496969696969697,0.0,2014-08-29T00:34:01Z
r1dw7x0g7,0.0,0.0,0.0045454545454545,0.7190909090909091,0.2633333333333333,0.0,2014-09-06T00:31:36Z
r1dw7x0g7,,,,,,1.0,2014-09-14T00:33:42Z
r1dw7x0g7,,,,,,1.0,2014-09-14T00:34:06Z
r1dw7x0g7,0.0,0.0,0.0051724137931034,0.7344827586206896,0.2468965517241379,0.1212121212121212,2014-09-22T00:31:41Z
r1dw7x0g7,,,,,,1.0,2014-09-30T00:33:42Z
r1dw7x0g7,,,,,,1.0,2014-09-30T00:34:06Z
r1dw7x0g7,0.0,0.0,0.2625,0.5608333333333334,0.1624999999999999,0.6363636363636364,2014-10-08T00:31:53Z
r1dw7x0g7,,,,,,1.0,2014-10-16T00:33:47Z
r1dw7x0g7,,,,,,1.0,2014-10-16T00:34:11Z
r1dw7x0g7,0.0,0.0,0.0193939393939393,0.6306060606060606,0.3354545454545454,0.0,2014-10-24T00:32:02Z
r1dw7x0g7,,,,,,1.0,2014-11-01T00:33:44Z
r1dw7x0g7,,,,,,1.0,2014-11-01T00:34:08Z
r1dw7x0g7,0.0,0.0,0.1766666666666666,0.5722222222222223,0.2366666666666666,0.7272727272727273,2014-11-09T00:32:12Z
r1dw7x0g7,,,,,,1.0,2014-11-17T00:33:45Z
r1dw7x0g7,,,,,,1.0,2014-11-17T00:34:09Z
r1dw7x0g7,,,,,,1.0,2014-11-25T00:32:15Z
r1dw7x0g7,0.0,0.0,0.0963636363636363,0.4369696969696969,0.4512121212121212,0.0,2014-12-03T00:33:44Z
r1dw7x0g7,0.0,0.0,0.0963636363636363,0.4369696969696969,0.4512121212121212,0.0,2014-12-03T00:34:08Z
r1dw7x0g7,,,,,,1.0,2014-12-11T00:32:22Z
r1dw7x0g7,,,,,,1.0,2014-12-19T00:33:41Z
r1dw7x0g7,,,,,,1.0,2014-12-19T00:34:04Z
r1dw7x0g7,0.0,0.0,0.07875,0.36,0.5525,0.0303030303030302,2014-12-27T00:32:28Z
r1dw7x0g7,,,,,,1.0,2015-01-04T00:33:35Z
r1dw7x0g7,,,,,,1.0,2015-01-04T00:33:59Z
r1dw7x0g7,,,,,,1.0,2015-01-28T00:32:35Z
r1dw7x0g7,0.0,0.0,0.0696969696969697,0.4666666666666667,0.4512121212121212,0.0,2015-02-05T00:33:29Z
r1dw7x0g7,0.0,0.0,0.2,0.22,0.565,0.9393939393939394,2015-02-13T00:32:36Z
r1dw7x0g7,0.0,0.0,0.0751515151515151,0.4642424242424242,0.4475757575757575,0.0,2015-02-21T00:33:22Z
r1dw7x0g7,0.0,0.0,0.0751515151515151,0.4642424242424242,0.4475757575757575,0.0,2015-02-21T00:33:46Z
r1dw7x0g7,,,,,,1.0,2015-03-01T00:32:49Z
r1dw7x0g7,,,,,,1.0,2015-03-09T00:33:13Z
r1dw7x0g7,,,,,,1.0,2015-03-09T00:33:37Z
r1dw7x0g7,,,,,,1.0,2015-03-25T00:33:04Z
r1dw7x0g7,,,,,,1.0,2015-03-25T00:33:28Z
r1dw7x0g7,,,,,,1.0,2015-04-02T00:33:02Z
r1dw7x0g7,0.0,0.0,0.1248484848484848,0.5221212121212121,0.3378787878787879,0.0,2015-04-10T00:32:55Z
r1dw7x0g7,0.0,0.0,0.1248484848484848,0.5221212121212121,0.3378787878787879,0.0,2015-04-10T00:33:19Z
r1dw7x0g7,0.0,0.0,0.3424999999999999,0.4775,0.1699999999999999,0.8787878787878788,2015-04-18T00:33:10Z
r1dw7x0g7,0.0,0.0,0.0769696969696969,0.6945454545454545,0.2127272727272727,0.0,2015-04-26T00:32:52Z
r1dw7x0g7,0.0,0.0,0.0769696969696969,0.6945454545454545,0.2127272727272727,0.0,2015-04-26T00:33:16Z
r1dw7x0g7,0.0,0.0,0.0342424242424242,0.6996969696969697,0.2512121212121212,0.0,2015-05-04T00:33:16Z
r1dw7x0g7,,,,,,1.0,2015-05-12T00:32:36Z
r1dw7x0g7,0.0,0.125,0.015,0.688125,0.1596874999999999,0.0303030303030302,2015-05-20T00:33:24Z
r1dw7x0g7,,,,,,1.0,2015-05-28T00:32:37Z
r1dw7x0g7,,,,,,1.0,2015-05-28T00:33:01Z
r1dw7x0g7,0.0,0.0,0.211,0.667,0.108,0.696969696969697,2015-06-05T00:33:30Z
r1dw7x0g7,0.0,0.0,0.033030303030303,0.7172727272727271,0.2381818181818182,0.0,2015-06-21T00:33:34Z
r1dw7x0g7,,,,,,1.0,2015-06-29T00:32:55Z
r1dw7x0g7,,,,,,1.0,2015-07-07T00:33:39Z
r1dw7x0g7,,,,,,1.0,2015-07-15T00:33:06Z
r1dw7x0g7,,,,,,1.0,2015-07-15T00:33:30Z
r1dw7x0g7,0.0,0.0384615384615384,0.0253846153846153,0.7326923076923078,0.1896153846153846,0.2121212121212121,2015-07-23T00:33:42Z
r1dw7x0g7,,,,,,1.0,2015-07-31T00:33:10Z
r1dw7x0g7,,,,,,1.0,2015-07-31T00:33:34Z
r1dw7x0g7,0.0,0.0606060606060606,0.0057575757575757,0.6993939393939395,0.2233333333333333,0.0,2015-08-08T00:33:46Z
r1dw7x0g7,0.0,0.0606060606060606,0.0442424242424242,0.7054545454545453,0.1693939393939394,0.0,2015-08-16T00:33:16Z
r1dw7x0g7,0.0,0.0606060606060606,0.0442424242424242,0.7054545454545453,0.1693939393939394,0.0,2015-08-16T00:33:40Z
r1dw7x0g7,,,,,,1.0,2015-08-24T00:33:48Z
r1dw7x0g7,,,,,,1.0,2015-09-01T00:33:22Z
r1dw7x0g7,,,,,,1.0,2015-09-01T00:33:46Z
r1dw7x0g7,,,,,,1.0,2015-09-17T00:33:30Z
r1dw7x0g7,,,,,,1.0,2015-09-17T00:33:54Z
r1dw7x0g7,0.0,0.0,0.0248275862068965,0.783448275862069,0.1768965517241379,0.1212121212121212,2015-09-25T00:33:55Z
r1dw7x0g7,0.0,0.0,0.0584848484848484,0.740909090909091,0.1790909090909091,0.0,2015-10-03T00:33:34Z
r1dw7x0g7,0.0,0.0,0.0584848484848484,0.740909090909091,0.1790909090909091,0.0,2015-10-03T00:33:58Z
